Microsoft (R) COFF/PE Dumper Version 14.28.29336.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file qttest.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Widgets.dll
             14000E428 Import Address Table
             140039938 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                        1049 ?leaveEvent@QMenu@@MEAAXPEAVQEvent@@@Z
                        104A ?leaveEvent@QMenuBar@@MEAAXPEAVQEvent@@@Z
                        104C ?leaveEvent@QWidget@@MEAAXPEAVQEvent@@@Z
                        1109 ?metaObject@QAction@@UEBAPEBUQMetaObject@@XZ
                        1110 ?metaObject@QCheckBox@@UEBAPEBUQMetaObject@@XZ
                        112B ?metaObject@QFrame@@UEBAPEBUQMetaObject@@XZ
                        1148 ?metaObject@QLabel@@UEBAPEBUQMetaObject@@XZ
                        114A ?metaObject@QLineEdit@@UEBAPEBUQMetaObject@@XZ
                        1150 ?metaObject@QMenu@@UEBAPEBUQMetaObject@@XZ
                        1151 ?metaObject@QMenuBar@@UEBAPEBUQMetaObject@@XZ
                        1164 ?metaObject@QPushButton@@UEBAPEBUQMetaObject@@XZ
                        1174 ?metaObject@QStatusBar@@UEBAPEBUQMetaObject@@XZ
                        118D ?metaObject@QWidget@@UEBAPEBUQMetaObject@@XZ
                        1197 ?metric@QWidget@@MEBAHW4PaintDeviceMetric@QPaintDevice@@@Z
                        11C5 ?minimumSizeHint@QCheckBox@@UEBA?AVQSize@@XZ
                        11CC ?minimumSizeHint@QLabel@@UEBA?AVQSize@@XZ
                        11CD ?minimumSizeHint@QLineEdit@@UEBA?AVQSize@@XZ
                        11D0 ?minimumSizeHint@QMenuBar@@UEBA?AVQSize@@XZ
                        11D2 ?minimumSizeHint@QPushButton@@UEBA?AVQSize@@XZ
                        11D9 ?minimumSizeHint@QWidget@@UEBA?AVQSize@@XZ
                        11FF ?mouseDoubleClickEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        1204 ?mouseDoubleClickEvent@QWidget@@MEAAXPEAVQMouseEvent@@@Z
                        1207 ?mouseMoveEvent@QAbstractButton@@MEAAXPEAVQMouseEvent@@@Z
                        120B ?mouseMoveEvent@QCheckBox@@MEAAXPEAVQMouseEvent@@@Z
                        1214 ?mouseMoveEvent@QLabel@@MEAAXPEAVQMouseEvent@@@Z
                        1215 ?mouseMoveEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        1218 ?mouseMoveEvent@QMenu@@MEAAXPEAVQMouseEvent@@@Z
                        1219 ?mouseMoveEvent@QMenuBar@@MEAAXPEAVQMouseEvent@@@Z
                        1224 ?mouseMoveEvent@QWidget@@MEAAXPEAVQMouseEvent@@@Z
                        1227 ?mousePressEvent@QAbstractButton@@MEAAXPEAVQMouseEvent@@@Z
                        1237 ?mousePressEvent@QLabel@@MEAAXPEAVQMouseEvent@@@Z
                        1238 ?mousePressEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        123A ?mousePressEvent@QMenu@@MEAAXPEAVQMouseEvent@@@Z
                        123B ?mousePressEvent@QMenuBar@@MEAAXPEAVQMouseEvent@@@Z
                        1247 ?mousePressEvent@QWidget@@MEAAXPEAVQMouseEvent@@@Z
                        1248 ?mouseReleaseEvent@QAbstractButton@@MEAAXPEAVQMouseEvent@@@Z
                        1256 ?mouseReleaseEvent@QLabel@@MEAAXPEAVQMouseEvent@@@Z
                        1257 ?mouseReleaseEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        125A ?mouseReleaseEvent@QMenu@@MEAAXPEAVQMouseEvent@@@Z
                        125B ?mouseReleaseEvent@QMenuBar@@MEAAXPEAVQMouseEvent@@@Z
                        1266 ?mouseReleaseEvent@QWidget@@MEAAXPEAVQMouseEvent@@@Z
                        127B ?moveEvent@QWidget@@MEAAXPEAVQMoveEvent@@@Z
                        128B ?nativeEvent@QWidget@@MEAA_NAEBVQByteArray@@PEAXPEAJ@Z
                        1299 ?nextCheckState@QAbstractButton@@MEAAXXZ
                        129A ?nextCheckState@QCheckBox@@MEAAXXZ
                        1315 ?paintEngine@QWidget@@UEBAPEAVQPaintEngine@@XZ
                        1318 ?paintEvent@QCheckBox@@MEAAXPEAVQPaintEvent@@@Z
                        1320 ?paintEvent@QFrame@@MEAAXPEAVQPaintEvent@@@Z
                        1325 ?paintEvent@QLabel@@MEAAXPEAVQPaintEvent@@@Z
                        1326 ?paintEvent@QLineEdit@@MEAAXPEAVQPaintEvent@@@Z
                        132A ?paintEvent@QMenu@@MEAAXPEAVQPaintEvent@@@Z
                        1C30 ?setStatusBar@QMainWindow@@QEAAXPEAVQStatusBar@@@Z
                        1013 ?keyReleaseEvent@QWidget@@MEAAXPEAVQKeyEvent@@@Z
                        1336 ?paintEvent@QStatusBar@@MEAAXPEAVQPaintEvent@@@Z
                        133F ?paintEvent@QWidget@@MEAAXPEAVQPaintEvent@@@Z
                        141D ?qt_metacall@QAction@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1424 ?qt_metacall@QCheckBox@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        143F ?qt_metacall@QFrame@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        145C ?qt_metacall@QLabel@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        145E ?qt_metacall@QLineEdit@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1464 ?qt_metacall@QMenu@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1465 ?qt_metacall@QMenuBar@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1478 ?qt_metacall@QPushButton@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1488 ?qt_metacall@QStatusBar@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        14A1 ?qt_metacall@QWidget@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        14B0 ?qt_metacast@QAction@@UEAAPEAXPEBD@Z
                        14B7 ?qt_metacast@QCheckBox@@UEAAPEAXPEBD@Z
                        14D2 ?qt_metacast@QFrame@@UEAAPEAXPEBD@Z
                        14EF ?qt_metacast@QLabel@@UEAAPEAXPEBD@Z
                        14F1 ?qt_metacast@QLineEdit@@UEAAPEAXPEBD@Z
                        14F7 ?qt_metacast@QMenu@@UEAAPEAXPEBD@Z
                        14F8 ?qt_metacast@QMenuBar@@UEAAPEAXPEBD@Z
                        150B ?qt_metacast@QPushButton@@UEAAPEAXPEBD@Z
                        151B ?qt_metacast@QStatusBar@@UEAAPEAXPEBD@Z
                        1534 ?qt_metacast@QWidget@@UEAAPEAXPEBD@Z
                        15ED ?redirected@QWidget@@MEBAPEAVQPaintDevice@@PEAVQPoint@@@Z
                        1699 ?resizeEvent@QMenuBar@@MEAAXPEAVQResizeEvent@@@Z
                        16A2 ?resizeEvent@QStatusBar@@MEAAXPEAVQResizeEvent@@@Z
                        16A6 ?resizeEvent@QWidget@@MEAAXPEAVQResizeEvent@@@Z
                        1D03 ?setVisible@QMenuBar@@UEAAX_N@Z
                        1D06 ?setVisible@QWidget@@UEAAX_N@Z
                        1D67 ?sharedPainter@QWidget@@MEBAPEAVQPainter@@XZ
                        1D87 ?showEvent@QStatusBar@@MEAAXPEAVQShowEvent@@@Z
                        1D8C ?showEvent@QWidget@@MEAAXPEAVQShowEvent@@@Z
                        1DCA ?sizeHint@QCheckBox@@UEBA?AVQSize@@XZ
                        1DD4 ?sizeHint@QFrame@@UEBA?AVQSize@@XZ
                        1DE0 ?sizeHint@QLabel@@UEBA?AVQSize@@XZ
                        1DE1 ?sizeHint@QLineEdit@@UEBA?AVQSize@@XZ
                        1DE5 ?sizeHint@QMenu@@UEBA?AVQSize@@XZ
                        1DE6 ?sizeHint@QMenuBar@@UEBA?AVQSize@@XZ
                        1DE9 ?sizeHint@QPushButton@@UEBA?AVQSize@@XZ
                        1DF9 ?sizeHint@QWidget@@UEBA?AVQSize@@XZ
                        1F8D ?tabletEvent@QWidget@@MEAAXPEAVQTabletEvent@@@Z
                        1FF7 ?timerEvent@QAbstractButton@@MEAAXPEAVQTimerEvent@@@Z
                        2001 ?timerEvent@QMenu@@MEAAXPEAVQTimerEvent@@@Z
                        2002 ?timerEvent@QMenuBar@@MEAAXPEAVQTimerEvent@@@Z
                        22BF ?wheelEvent@QMenu@@MEAAXPEAVQWheelEvent@@@Z
                        22C4 ?wheelEvent@QWidget@@MEAAXPEAVQWheelEvent@@@Z
                          17 ??0QApplication@@QEAA@AEAHPEAPEADH@Z
                         1C4 ??1QApplication@@UEAA@XZ
                         B92 ?exec@QApplication@@SAHXZ
                        1EB9 ?staticMetaObject@QMainWindow@@2UQMetaObject@@B
                        14F4 ?qt_metacast@QMainWindow@@UEAAPEAXPEBD@Z
                        1461 ?qt_metacall@QMainWindow@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1A8D ?setMenuBar@QMainWindow@@QEAAXPEAVQMenuBar@@@Z
                        1008 ?keyReleaseEvent@QAbstractButton@@MEAAXPEAVQKeyEvent@@@Z
                        1006 ?keyPressEvent@QWidget@@MEAAXPEAVQKeyEvent@@@Z
                        1000 ?keyPressEvent@QPushButton@@MEAAXPEAVQKeyEvent@@@Z
                         FFD ?keyPressEvent@QMenuBar@@MEAAXPEAVQKeyEvent@@@Z
                         FFC ?keyPressEvent@QMenu@@MEAAXPEAVQKeyEvent@@@Z
                         FFA ?keyPressEvent@QLineEdit@@MEAAXPEAVQKeyEvent@@@Z
                         FF9 ?keyPressEvent@QLabel@@MEAAXPEAVQKeyEvent@@@Z
                         FEA ?keyPressEvent@QAbstractButton@@MEAAXPEAVQKeyEvent@@@Z
                         E22 ?inputMethodQuery@QWidget@@UEBA?AVQVariant@@W4InputMethodQuery@Qt@@@Z
                         E1D ?inputMethodQuery@QLineEdit@@UEBA?AVQVariant@@W4InputMethodQuery@Qt@@@Z
                         E10 ?inputMethodEvent@QWidget@@MEAAXPEAVQInputMethodEvent@@@Z
                         E0D ?inputMethodEvent@QLineEdit@@MEAAXPEAVQInputMethodEvent@@@Z
                         DD8 ?initPainter@QWidget@@MEBAXPEAVQPainter@@@Z
                         D47 ?hitButton@QCheckBox@@MEBA_NAEBVQPoint@@@Z
                         D46 ?hitButton@QAbstractButton@@MEBA_NAEBVQPoint@@@Z
                         D2C ?hideEvent@QMenu@@MEAAXPEAVQHideEvent@@@Z
                         D30 ?hideEvent@QWidget@@MEAAXPEAVQHideEvent@@@Z
                         D11 ?heightForWidth@QWidget@@UEBAHH@Z
                         D0E ?heightForWidth@QMenuBar@@UEBAHH@Z
                         D0C ?heightForWidth@QLabel@@UEBAHH@Z
                         CED ?hasHeightForWidth@QWidget@@UEBA_NXZ
                         C3A ?focusOutEvent@QWidget@@MEAAXPEAVQFocusEvent@@@Z
                         C37 ?focusOutEvent@QPushButton@@MEAAXPEAVQFocusEvent@@@Z
                         C35 ?focusOutEvent@QMenuBar@@MEAAXPEAVQFocusEvent@@@Z
                         C33 ?focusOutEvent@QLineEdit@@MEAAXPEAVQFocusEvent@@@Z
                         C32 ?focusOutEvent@QLabel@@MEAAXPEAVQFocusEvent@@@Z
                         C28 ?focusOutEvent@QAbstractButton@@MEAAXPEAVQFocusEvent@@@Z
                         C24 ?focusNextPrevChild@QWidget@@MEAA_N_N@Z
                         C1F ?focusNextPrevChild@QMenu@@MEAA_N_N@Z
                         C1E ?focusNextPrevChild@QLabel@@MEAA_N_N@Z
                         C13 ?focusInEvent@QWidget@@MEAAXPEAVQFocusEvent@@@Z
                         C11 ?focusInEvent@QPushButton@@MEAAXPEAVQFocusEvent@@@Z
                         C0F ?focusInEvent@QMenuBar@@MEAAXPEAVQFocusEvent@@@Z
                         C0D ?focusInEvent@QLineEdit@@MEAAXPEAVQFocusEvent@@@Z
                         C0C ?focusInEvent@QLabel@@MEAAXPEAVQFocusEvent@@@Z
                         C00 ?focusInEvent@QAbstractButton@@MEAAXPEAVQFocusEvent@@@Z
                         B87 ?eventFilter@QMenuBar@@MEAA_NPEAVQObject@@PEAVQEvent@@@Z
                         B75 ?event@QWidget@@MEAA_NPEAVQEvent@@@Z
                         B6A ?event@QStatusBar@@MEAA_NPEAVQEvent@@@Z
                         B5D ?event@QPushButton@@MEAA_NPEAVQEvent@@@Z
                         B57 ?event@QMenuBar@@MEAA_NPEAVQEvent@@@Z
                         B56 ?event@QMenu@@MEAA_NPEAVQEvent@@@Z
                         B53 ?event@QMainWindow@@MEAA_NPEAVQEvent@@@Z
                         B50 ?event@QLineEdit@@UEAA_NPEAVQEvent@@@Z
                         B4F ?event@QLabel@@MEAA_NPEAVQEvent@@@Z
                         B45 ?event@QFrame@@MEAA_NPEAVQEvent@@@Z
                         B3A ?event@QCheckBox@@MEAA_NPEAVQEvent@@@Z
                         B37 ?event@QAction@@MEAA_NPEAVQEvent@@@Z
                         B2E ?enterEvent@QWidget@@MEAAXPEAVQEvent@@@Z
                         B2C ?enterEvent@QMenu@@MEAAXPEAVQEvent@@@Z
                         AE4 ?dropEvent@QWidget@@MEAAXPEAVQDropEvent@@@Z
                         ADD ?dropEvent@QLineEdit@@MEAAXPEAVQDropEvent@@@Z
                         A8F ?dragMoveEvent@QWidget@@MEAAXPEAVQDragMoveEvent@@@Z
                         A8A ?dragMoveEvent@QLineEdit@@MEAAXPEAVQDragMoveEvent@@@Z
                         A81 ?dragLeaveEvent@QWidget@@MEAAXPEAVQDragLeaveEvent@@@Z
                         A7D ?dragLeaveEvent@QLineEdit@@MEAAXPEAVQDragLeaveEvent@@@Z
                         A75 ?dragEnterEvent@QWidget@@MEAAXPEAVQDragEnterEvent@@@Z
                         A72 ?dragEnterEvent@QLineEdit@@MEAAXPEAVQDragEnterEvent@@@Z
                         81B ?createPopupMenu@QMainWindow@@UEAAPEAVQMenu@@XZ
                         A1E ?devType@QWidget@@UEBAHXZ
                         7E1 ?contextMenuEvent@QWidget@@MEAAXPEAVQContextMenuEvent@@@Z
                         7DC ?contextMenuEvent@QMainWindow@@MEAAXPEAVQContextMenuEvent@@@Z
                         7DB ?contextMenuEvent@QLineEdit@@MEAAXPEAVQContextMenuEvent@@@Z
                         7DA ?contextMenuEvent@QLabel@@MEAAXPEAVQContextMenuEvent@@@Z
                         75F ?closeEvent@QWidget@@MEAAXPEAVQCloseEvent@@@Z
                         6E6 ?checkStateSet@QCheckBox@@MEAAXXZ
                         6E5 ?checkStateSet@QAbstractButton@@MEAAXXZ
                         6D8 ?changeEvent@QWidget@@MEAAXPEAVQEvent@@@Z
                         6CC ?changeEvent@QMenuBar@@MEAAXPEAVQEvent@@@Z
                         6CB ?changeEvent@QMenu@@MEAAXPEAVQEvent@@@Z
                         6C9 ?changeEvent@QLineEdit@@MEAAXPEAVQEvent@@@Z
                         6C8 ?changeEvent@QLabel@@MEAAXPEAVQEvent@@@Z
                         6C5 ?changeEvent@QFrame@@MEAAXPEAVQEvent@@@Z
                         6BA ?changeEvent@QAbstractButton@@MEAAXPEAVQEvent@@@Z
                         510 ?actionEvent@QWidget@@MEAAXPEAVQActionEvent@@@Z
                         50D ?actionEvent@QMenuBar@@MEAAXPEAVQActionEvent@@@Z
                         50C ?actionEvent@QMenu@@MEAAXPEAVQActionEvent@@@Z
                         CAE ?getSaveFileName@QFileDialog@@SA?AVQString@@PEAVQWidget@@AEBV2@11PEAV2@V?$QFlags@W4Option@QFileDialog@@@@@Z
                         CA6 ?getOpenFileName@QFileDialog@@SA?AVQString@@PEAVQWidget@@AEBV2@11PEAV2@V?$QFlags@W4Option@QFileDialog@@@@@Z
                         DD0 ?init@QStyleOption@@QEAAXPEBVQWidget@@@Z
                         25F ??1QStyleOption@@QEAA@XZ
                         125 ??0QStyleOption@@QEAA@HH@Z
                         259 ??1QStatusBar@@UEAA@XZ
